,id,image_id,category_id,segmentation,area,bbox,iscrowd,isbbox,color,metadata,dataset_id,path,width,height,file_name
133929,422291,36640,5,"[[689.6, 489.0, 689.6, 634.0, 570.2, 634.0, 570.2, 489.0]]",17400,"[570.0, 489.0, 120.0, 145.0]",False,True,#cfe61c,{},32,"subset-3/2019-12-17_8/RealSense/color/0/1576592671534,78.jpg",1920,1080,"1576592671534,78.jpg"
72829,318467,34436,5,"[[452.1, 787.3, 452.1, 83.0, 948.6, 83.0, 948.6, 787.3]]",349888,"[452.0, 83.0, 497.0, 704.0]",False,True,#d55140,{},32,"subset-2/2019-11-25_0/Kinect/color/509631443,9388.jpg",1920,1080,"509631443,9388.jpg"
143872,374333,37001,5,"[[646.8, 4.2, 646.8, 795.4, 6.9, 795.4, 6.9, 4.2]]",506240,"[7.0, 4.0, 640.0, 791.0]",False,True,#d0803a,{},32,subset-3/2019-12-17_10/Cam1/1576594768.2248445.jpg,1280,800,1576594768.2248445.jpg
546,397560,31870,5,"[[2.0, 795.2, 2.0, 3.5, 446.1, 3.5, 446.1, 795.2]]",351204,"[2.0, 4.0, 444.0, 791.0]",False,True,#6932cd,{},32,subset-4/2020-01-16_17/cam2/1579166111.642389.jpg,1280,800,1579166111.642389.jpg
87756,377894,34827,5,"[[965.2, 489.0, 965.2, 131.0, 1121.9, 131.0, 1121.9, 489.0]]",56206,"[965.0, 131.0, 157.0, 358.0]",False,True,#3625a1,{},32,subset-2/2019-11-25_6/sjcam/1574675147.9261312.jpg,1280,720,1574675147.9261312.jpg
146112,370511,37128,5,"[[731.5, 636.9, 731.5, 195.8, 1037.7, 195.8, 1037.7, 636.9]]",134946,"[732.0, 196.0, 306.0, 441.0]",False,True,#dd337e,{},32,subset-3/2019-12-17_10/Cam1/1576593370.0106525.jpg,1280,800,1576593370.0106525.jpg
112626,323467,35612,5,"[[555.3, 219.4, 555.3, 358.9, 453.3, 358.9, 453.3, 219.4]]",14280,"[453.0, 219.0, 102.0, 140.0]",False,True,#eb4bd0,{},32,subset-5/2020-03-05_3/sjcam/1583416649.4184759.jpg,1280,720,1583416649.4184759.jpg
133179,426452,36621,5,"[[1070.7, 653.2, 1070.7, 447.5, 1183.3, 447.5, 1183.3, 653.2]]",22960,"[1071.0, 448.0, 112.0, 205.0]",False,True,#8704ea,{},32,"subset-3/2019-12-17_9/Kinect/color/3195243,8649.jpg",1920,1080,"3195243,8649.jpg"
136375,388937,36714,5,"[[1276.0, 254.0, 1276.0, 440.4, 1189.6, 440.4, 1189.6, 254.0]]",15996,"[1190.0, 254.0, 86.0, 186.0]",False,True,#fbf10c,{},32,subset-3/2019-12-17_10/Cam2/1576593398.8283617.jpg,1280,720,1576593398.8283617.jpg
89837,384523,34877,5,"[[973.4, 125.8, 973.4, 521.5, 765.3, 521.5, 765.3, 125.8]]",82368,"[765.0, 126.0, 208.0, 396.0]",False,True,#4cdb22,{},32,subset-2/2019-11-25_6/sjcam/1574675161.1984828.jpg,1280,720,1574675161.1984828.jpg
4390,387175,32006,5,"[[349.8, 316.7, 349.8, 230.5, 399.1, 230.5, 399.1, 316.7]]",4214,"[350.0, 231.0, 49.0, 86.0]",False,True,#62e9ca,{},32,subset-4/2020-01-16_17/cam2/1579163863.374998.jpg,1280,800,1579163863.374998.jpg
149617,407904,37326,5,"[[1276.0, 361.2, 1276.0, 813.8, 1194.2, 813.8, 1194.2, 361.2]]",37146,"[1194.0, 361.0, 82.0, 453.0]",False,True,#f137af,{},32,subset-3/2019-12-17_10/Cam3/1576593028.8559294.jpg,1280,960,1576593028.8559294.jpg
91067,388205,34902,5,"[[986.7, 445.3, 986.7, 274.7, 1147.8, 274.7, 1147.8, 445.3]]",27370,"[987.0, 275.0, 161.0, 170.0]",False,True,#285fb9,{},32,subset-2/2019-11-25_6/sjcam/1574676388.5855966.jpg,1280,720,1574676388.5855966.jpg
